stage21_6_title deterministic pair ordering
stage21_5_evidence_mode_value STAGE21_5_PASS_OUTPUT
source_only_policy_value old closure/output evidence is optional when source-only archive acceptance is enabled
rerun_policy_value Stage 21.6 does not rerun previous stages
canonical_reference_order_value wall_lower_0000,wall_upper_0000,fibre_fibre_0000
repeated_eval_order_hash_value 4c884506a28e277dc92f76e65bcb20c219348dfdee75a4f19a3dc557d87b601e
stage21_6_enable_value 1
stage21_6_deterministic_pair_ordering_enable_value 1
stage21_6_require_stage21_5_pass_value 1
stage21_6_allow_missing_old_outputs_value 1
stage21_6_allow_source_only_archive_value 1
stage21_6_do_not_rerun_previous_stages_value 1
stage21_6_diagnostic_only_value 1
stage21_6_fail_closed_value 1
stage21_6_np_values_value 1,2,4
stage21_6_order_rule_value canonical_sort_key
stage21_6_shuffle_seed_value 2106
stage21_6_contact_force_enable_value 0
stage21_6_collision_force_enable_value 0
stage21_6_contact_force_apply_enable_value 0
stage21_6_structure_advance_enable_value 0
stage21_6_rhs_coupling_enable_value 0
stage21_6_production_dns_allowed_value 0
stage21_6_actual_mpi_allowed_value 0
stage21_6_production_multifibre_enable_value 0
wall_lower_0000_ordering candidate_id=wall_lower_0000;candidate_type=wall_lower;candidate_type_priority=0;candidate_key=('wall_lower', 0, 12, 'lower');canonical_pair_key=('wall_lower', 0, 12, 'lower');canonical_sort_key=(0, 0, 12, 0, 'wall_lower_0000');global_order_index=0;local_order_index_np1=0;local_order_index_np2=0;local_order_index_np4=0;owner_rank_np1=0;owner_rank_np2=1;owner_rank_np4=3;ordered_fibre_i=0;ordered_fibre_j=-1;ordered_point_i=12;ordered_point_j=-1;ordered_segment_i=-1;ordered_segment_j=-1;nearest_wall_side=lower;nearest_wall_side_priority=0;discovery_order_index=0;reversed_order_index=2;shuffled_order_index=1;sorted_order_reference=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_original=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_reversed=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_shuffled=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np1_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np2_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np4_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;repeated_eval_order_hash=4c884506a28e277dc92f76e65bcb20c219348dfdee75a4f19a3dc557d87b601e;ordering_deterministic=True;ordering_reduction_ready=True
wall_upper_0000_ordering candidate_id=wall_upper_0000;candidate_type=wall_upper;candidate_type_priority=1;candidate_key=('wall_upper', 0, 51, 'upper');canonical_pair_key=('wall_upper', 0, 51, 'upper');canonical_sort_key=(1, 0, 51, 1, 'wall_upper_0000');global_order_index=1;local_order_index_np1=1;local_order_index_np2=0;local_order_index_np4=0;owner_rank_np1=0;owner_rank_np2=0;owner_rank_np4=0;ordered_fibre_i=0;ordered_fibre_j=-1;ordered_point_i=51;ordered_point_j=-1;ordered_segment_i=-1;ordered_segment_j=-1;nearest_wall_side=upper;nearest_wall_side_priority=1;discovery_order_index=1;reversed_order_index=1;shuffled_order_index=2;sorted_order_reference=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_original=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_reversed=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_shuffled=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np1_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np2_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np4_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;repeated_eval_order_hash=4c884506a28e277dc92f76e65bcb20c219348dfdee75a4f19a3dc557d87b601e;ordering_deterministic=True;ordering_reduction_ready=True
fibre_fibre_0000_ordering candidate_id=fibre_fibre_0000;candidate_type=fibre_fibre;candidate_type_priority=2;candidate_key=('fibre_fibre', 0, 1, 0, 0);canonical_pair_key=('fibre_fibre', 0, 1, 0, 0);canonical_sort_key=(2, 0, 1, 0, 0, 0, 0, 'fibre_fibre_0000');global_order_index=2;local_order_index_np1=2;local_order_index_np2=1;local_order_index_np4=0;owner_rank_np1=0;owner_rank_np2=1;owner_rank_np4=1;ordered_fibre_i=0;ordered_fibre_j=1;ordered_point_i=0;ordered_point_j=0;ordered_segment_i=0;ordered_segment_j=0;nearest_wall_side=none;nearest_wall_side_priority=9;discovery_order_index=2;reversed_order_index=0;shuffled_order_index=0;sorted_order_reference=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_original=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_reversed=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_shuffled=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np1_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np2_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;sorted_order_from_np4_grouped=wall_lower_0000,wall_upper_0000,fibre_fibre_0000;repeated_eval_order_hash=4c884506a28e277dc92f76e65bcb20c219348dfdee75a4f19a3dc557d87b601e;ordering_deterministic=True;ordering_reduction_ready=True
stage21_7_next_stage_value Stage 21.7: contact metadata consistency
stage21_6_requested_status PASS
stage21_6_deterministic_pair_ordering_enable_status PASS
stage21_5_evidence_status PASS
source_only_closure_acceptance_status PASS
no_previous_stage_rerun_status PASS
deterministic_ordering_audit_documented_status PASS
all_required_ordering_fields_present_status PASS
canonical_sort_key_documented_status PASS
wall_candidate_sort_key_valid_status PASS
fibre_fibre_candidate_sort_key_valid_status PASS
candidate_type_priority_valid_status PASS
nearest_wall_side_priority_valid_status PASS
candidate_id_unique_status PASS
canonical_pair_key_unique_status PASS
no_duplicate_candidate_key_status PASS
no_self_pair_status PASS
canonical_fibre_pair_ordering_status PASS
canonical_point_segment_ordering_status PASS
original_order_sorts_to_reference_status PASS
reversed_order_sorts_to_reference_status PASS
shuffled_order_sorts_to_reference_status PASS
np1_grouped_order_sorts_to_reference_status PASS
np2_grouped_order_sorts_to_reference_status PASS
np4_grouped_order_sorts_to_reference_status PASS
repeated_eval_order_hash_status PASS
global_order_index_contiguous_status PASS
local_order_index_np1_contiguous_status PASS
local_order_index_np2_contiguous_status PASS
local_order_index_np4_contiguous_status PASS
ordering_deterministic_status PASS
ordering_reduction_ready_status PASS
registry_diagnostic_only_status PASS
fail_closed_status PASS
contact_force_disabled_status PASS
collision_force_disabled_status PASS
contact_force_apply_disabled_status PASS
structure_advance_disabled_status PASS
rhs_coupling_disabled_status PASS
production_dns_disabled_status PASS
actual_mpi_disabled_status PASS
production_multifibre_disabled_status PASS
no_stage10_20_file_modification_status PASS
no_stage21_0_file_modification_status PASS
no_stage21_1_file_modification_status PASS
no_stage21_2_file_modification_status PASS
no_stage21_3_file_modification_status PASS
no_stage21_4_file_modification_status PASS
no_stage21_5_file_modification_status PASS
no_closed_stage_modification_status PASS
no_src_modification_status PASS
no_cmake_modification_status PASS
no_contact_force_computation_status PASS
no_collision_force_computation_status PASS
no_contact_collision_force_apply_status PASS
no_production_structure_update_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
no_mpi_execution_status PASS
no_production_dns_execution_status PASS
no_production_hook_activation_status PASS
no_rg_only_dependency_status PASS
no_unknown_failure_status PASS
stage21_7_next_stage_declared_status PASS
stage21_6_wrapper_bash_syntax_status PASS
stage21_6_helper_py_compile_status PASS
final_status PASS
STAGE 21.6 DETERMINISTIC PAIR ORDERING VERDICT: PASS
STAGE 21.6 FINAL VERDICT: PASS
