stage21_1_title wall distance and signed-gap audit
stage21_title wall/contact/collision safety boundary for flexible-fibre FSI
stage21_0_evidence_mode_value STAGE21_0_PASS_OUTPUT
stage20_closure_evidence_mode_value STAGE20_CLOSED_PASS
source_only_policy_value old Stage 20 and Stage 21.0 outputs/closures are optional when source-only acceptance is enabled
rerun_policy_value Stage 21.1 does not rerun Stage 10-20 or Stage 21.0
active_physics_policy_value wall distance and signed-gap audit only; no contact force, collision force, structure update, or RHS update
stage21_1_enable_value 1
stage21_1_wall_distance_signed_gap_audit_enable_value 1
stage21_1_accept_source_only_stage20_closure_value 1
stage21_1_require_stage21_0_pass_value 1
stage21_1_do_not_rerun_previous_stages_value 1
stage21_1_allow_missing_old_stage_outputs_value 1
stage21_1_allow_missing_old_closure_files_value 1
stage21_1_diagnostic_only_value 1
stage21_1_fail_closed_value 1
stage21_1_wall_contact_enable_value 0
stage21_1_wall_contact_force_candidate_enable_value 0
stage21_1_contact_force_apply_enable_value 0
stage21_1_contact_in_structure_advance_enable_value 0
stage21_1_contact_to_rhs_enable_value 0
stage21_1_fibre_collision_enable_value 0
stage21_1_fibre_fibre_gap_audit_enable_value 0
stage21_1_fibre_collision_force_candidate_enable_value 0
stage21_1_single_fibre_wall_test_only_value 1
stage21_1_two_fibre_collision_test_only_value 0
stage21_1_production_multifibre_enable_value 0
stage21_1_production_dns_allowed_value 0
stage21_1_actual_mpi_allowed_value 0
stage21_1_n_fibre_value 1
stage21_1_n_point_value 64
stage21_1_component_dim_value 3
stage21_1_y_min_value 0.0
stage21_1_y_max_value 1.0
stage21_1_fibre_radius_value 0.02
stage21_1_warning_gap_value 0.05
stage21_1_penetration_fail_limit_value 1.0e-4
stage21_1_zero_tol_value 1.0e-14
stage21_1_audit_tol_value 1.0e-12
stage21_1_test_case_value wall_distance_signed_gap_audit
channel_height_value 1.0000000000000000e+00
x_current_shape_value (64,3)
wall_distance_vector_shape_value (64,)
g_lower_min_value 1.0003108179991838e-02
g_upper_min_value 9.3000310817999177e-01
g_wall_min_value 1.0003108179991838e-02
penetration_depth_max_value 0.0000000000000000e+00
lower_near_wall_count_value 64
upper_near_wall_count_value 0
near_wall_count_value 64
safe_count_value 0
penetration_count_value 0
nearest_wall_side_values lower_or_upper_only
stage21_2_next_stage_value Stage 21.2: fibre-fibre point/segment distance audit
stage21_1_requested_status PASS
stage21_1_wall_distance_signed_gap_audit_enable_status PASS
stage21_0_evidence_status PASS
stage20_closure_evidence_status PASS
source_only_closure_acceptance_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
wall_distance_audit_documented_status PASS
wall_signed_gap_formula_documented_status PASS
wall_non_penetration_requirement_documented_status PASS
all_required_wall_distance_fields_present_status PASS
default_safe_gate_values_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
wall_contact_default_disabled_status PASS
wall_contact_force_candidate_default_disabled_status PASS
contact_force_apply_default_disabled_status PASS
contact_in_structure_advance_default_disabled_status PASS
contact_to_rhs_default_disabled_status PASS
fibre_collision_default_disabled_status PASS
fibre_fibre_gap_audit_default_disabled_status PASS
fibre_collision_force_candidate_default_disabled_status PASS
production_multifibre_default_disabled_status PASS
production_dns_allowed_disabled_status PASS
actual_mpi_allowed_disabled_status PASS
n_fibre_status PASS
n_point_status PASS
component_dim_status PASS
fibre_radius_status PASS
channel_bounds_status PASS
channel_height_status PASS
radius_vs_channel_height_status PASS
warning_gap_status PASS
penetration_fail_limit_status PASS
wall_distance_shape_status PASS
wall_distance_finite_status PASS
lower_distance_formula_status PASS
upper_distance_formula_status PASS
lower_gap_formula_status PASS
upper_gap_formula_status PASS
wall_gap_formula_status PASS
penetration_depth_formula_status PASS
wall_gap_min_finite_status PASS
penetration_depth_max_finite_status PASS
default_no_penetration_status PASS
near_wall_detection_status PASS
nearest_wall_side_status PASS
near_wall_count_status PASS
no_actual_wall_contact_force_computation_status PASS
no_actual_fibre_fibre_gap_computation_status PASS
no_actual_collision_force_computation_status PASS
no_production_structure_update_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
no_stage10_20_file_modification_status PASS
no_stage21_0_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
no_cmake_modification_status PASS
no_production_structure_state_creation_status PASS
no_production_structure_buffer_creation_status PASS
no_production_structure_hook_status PASS
no_production_structure_advance_api_activation_status PASS
no_production_structure_commit_activation_status PASS
no_production_dns_fluid_to_structure_force_input_status PASS
no_production_structure_to_fluid_reaction_force_status PASS
no_production_eulerian_spreading_activation_status PASS
no_fluid_force_input_activation_status PASS
no_force_spreading_to_fluid_rhs_status PASS
no_stage14_rhs_call_from_stage21_1_status PASS
no_fluid_rhs_modification_status PASS
no_ibm_modification_status PASS
no_dns_core_modification_status PASS
no_pressure_projection_modification_status PASS
no_poisson_modification_status PASS
no_rk3_channel_forcing_modification_status PASS
no_channel_forcing_modification_status PASS
no_production_restart_io_modification_status PASS
no_production_statistics_io_modification_status PASS
no_production_visu_io_modification_status PASS
no_stats_visu_restart_io_modification_status PASS
no_production_dns_execution_status PASS
no_mpi_execution_status PASS
no_actual_mpirun_or_mpiexec_status PASS
no_real_wall_contact_force_status PASS
