stage21_0_title wall/contact/collision preflight boundary
stage21_title wall/contact/collision safety boundary for flexible-fibre FSI
stage20_closure_evidence_mode_value STAGE20_CLOSED_PASS
source_only_policy_value Stage 20 closure files and old outputs are optional when source-only acceptance is enabled
rerun_policy_value Stage 21.0 does not rerun Stage 10-20
active_physics_policy_value documented formulas only; no actual gap/contact/collision computation
wall_gap_formula_value g_wall = d_wall - a_f
fibre_fibre_gap_formula_value g_ff = d_ff - (a_i + a_j)
non_penetration_requirement_value g_wall >= 0; g_ff >= 0
future_wall_contact_force_formula_value F_wall_candidate = k_w * delta_wall * n_wall - c_w * v_n_minus * n_wall
future_fibre_collision_force_formula_value F_i_candidate = k_c * delta_ij * n_ij - c_c * v_n_minus * n_ij; F_j_candidate = -F_i_candidate
action_reaction_requirement_value F_i_candidate + F_j_candidate = 0
stage21_1_next_stage_value Stage 21.1: wall distance and signed-gap audit
stage21_0_enable_value 1
stage21_0_preflight_boundary_enable_value 1
stage21_0_accept_source_only_stage20_closure_value 1
stage21_0_require_stage20_11_pass_value 1
stage21_0_do_not_rerun_previous_stages_value 1
stage21_0_allow_missing_old_stage_outputs_value 1
stage21_0_allow_missing_old_closure_files_value 1
stage21_0_diagnostic_only_value 1
stage21_0_fail_closed_value 1
stage21_0_wall_contact_enable_value 0
stage21_0_fibre_collision_enable_value 0
stage21_0_contact_distance_audit_enable_value 0
stage21_0_wall_gap_audit_enable_value 0
stage21_0_fibre_fibre_gap_audit_enable_value 0
stage21_0_near_contact_warning_enable_value 0
stage21_0_contact_force_candidate_enable_value 0
stage21_0_wall_contact_force_candidate_enable_value 0
stage21_0_fibre_collision_force_candidate_enable_value 0
stage21_0_contact_force_apply_enable_value 0
stage21_0_contact_in_structure_advance_enable_value 0
stage21_0_contact_to_rhs_enable_value 0
stage21_0_single_fibre_wall_test_only_value 1
stage21_0_two_fibre_collision_test_only_value 0
stage21_0_production_multifibre_enable_value 0
stage21_0_production_dns_allowed_value 0
stage21_0_actual_mpi_allowed_value 0
stage21_0_zero_tol_value 1.0e-14
stage21_0_audit_tol_value 1.0e-12
stage21_0_test_case_value wall_contact_collision_preflight_boundary
stage21_0_requested_status PASS
stage21_0_preflight_boundary_enable_status PASS
stage20_closure_evidence_status PASS
stage20_source_only_closure_acceptance_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
stage21_goal_documented_status PASS
stage21_math_boundary_documented_status PASS
wall_gap_formula_documented_status PASS
fibre_fibre_gap_formula_documented_status PASS
non_penetration_requirement_documented_status PASS
future_wall_contact_force_formula_documented_status PASS
future_fibre_collision_force_formula_documented_status PASS
action_reaction_requirement_documented_status PASS
default_safe_gate_values_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
wall_contact_default_disabled_status PASS
fibre_collision_default_disabled_status PASS
contact_distance_audit_default_disabled_status PASS
wall_gap_audit_default_disabled_status PASS
fibre_fibre_gap_audit_default_disabled_status PASS
near_contact_warning_default_disabled_status PASS
contact_force_candidate_default_disabled_status PASS
wall_contact_force_candidate_default_disabled_status PASS
fibre_collision_force_candidate_default_disabled_status PASS
contact_force_apply_default_disabled_status PASS
contact_in_structure_advance_default_disabled_status PASS
contact_to_rhs_default_disabled_status PASS
single_fibre_wall_test_only_status PASS
two_fibre_collision_test_default_disabled_status PASS
production_multifibre_default_disabled_status PASS
production_dns_allowed_disabled_status PASS
actual_mpi_allowed_disabled_status PASS
no_actual_wall_gap_computation_status PASS
no_actual_fibre_fibre_gap_computation_status PASS
no_actual_contact_force_computation_status PASS
no_actual_collision_force_computation_status PASS
no_production_structure_update_status PASS
no_production_rhs_update_status PASS
no_stage14_rhs_injection_status PASS
no_stage10_20_file_modification_status PASS
no_closed_stage_modification_status PASS
no_production_fortran_modification_status PASS
no_cmake_modification_status PASS
no_production_structure_state_creation_status PASS
no_production_structure_buffer_creation_status PASS
no_production_structure_hook_status PASS
no_production_structure_advance_api_activation_status PASS
no_production_structure_commit_activation_status PASS
no_production_dns_fluid_to_structure_force_input_status PASS
no_production_structure_to_fluid_reaction_force_status PASS
no_production_eulerian_spreading_activation_status PASS
no_fluid_force_input_activation_status PASS
no_force_spreading_to_fluid_rhs_status PASS
no_stage14_rhs_call_from_stage21_0_status PASS
no_fluid_rhs_modification_status PASS
no_ibm_modification_status PASS
no_dns_core_modification_status PASS
no_pressure_projection_modification_status PASS
no_poisson_modification_status PASS
no_rk3_channel_forcing_modification_status PASS
no_channel_forcing_modification_status PASS
no_production_restart_io_modification_status PASS
no_production_statistics_io_modification_status PASS
no_production_visu_io_modification_status PASS
