stage21_4_title contact candidate registry
stage21_3_evidence_mode_value STAGE21_3_PASS_OUTPUT
source_only_policy_value old closure/output evidence is optional when source-only acceptance is enabled
rerun_policy_value Stage 21.4 does not rerun previous stages
registry_schema_fields_value candidate_id,candidate_type,fibre_i,fibre_j,point_i,point_j,segment_i,segment_j,gap_value,penetration_depth,warning_trigger,fail_closed_trigger,risk_level,risk_label,nearest_wall_side,closest_pair_valid,candidate_active,force_computation_allowed,force_application_allowed,diagnostic_only
candidate_count_value 3
diagnostic_only_value 1
contact_force_enabled_value 0
collision_force_enabled_value 0
force_application_allowed_value 0
structure_advance_enabled_value 0
rhs_coupling_enabled_value 0
production_dns_allowed_value 0
actual_mpi_allowed_value 0
stage21_4_enable_value 1
stage21_4_contact_candidate_registry_enable_value 1
stage21_4_accept_source_only_stage20_closure_value 1
stage21_4_require_stage21_3_pass_value 1
stage21_4_allow_missing_old_stage_outputs_value 1
stage21_4_allow_missing_old_closure_files_value 1
stage21_4_do_not_rerun_previous_stages_value 1
stage21_4_diagnostic_only_value 1
stage21_4_fail_closed_value 1
stage21_4_contact_force_enable_value 0
stage21_4_collision_force_enable_value 0
stage21_4_contact_force_apply_enable_value 0
stage21_4_structure_advance_enable_value 0
stage21_4_rhs_coupling_enable_value 0
stage21_4_production_dns_allowed_value 0
stage21_4_actual_mpi_allowed_value 0
stage21_4_test_case_value contact_candidate_registry
wall_lower_0000_record candidate_id=wall_lower_0000;candidate_type=wall_lower;fibre_i=0;fibre_j=-1;point_i=12;point_j=-1;segment_i=-1;segment_j=-1;gap_value=0.02;penetration_depth=0.0;warning_trigger=True;fail_closed_trigger=False;risk_level=1;risk_label=NEAR_CONTACT;nearest_wall_side=lower;closest_pair_valid=True;candidate_active=False;force_computation_allowed=False;force_application_allowed=False;diagnostic_only=True
wall_upper_0000_record candidate_id=wall_upper_0000;candidate_type=wall_upper;fibre_i=0;fibre_j=-1;point_i=51;point_j=-1;segment_i=-1;segment_j=-1;gap_value=0.4;penetration_depth=0.0;warning_trigger=False;fail_closed_trigger=False;risk_level=0;risk_label=SAFE;nearest_wall_side=upper;closest_pair_valid=True;candidate_active=False;force_computation_allowed=False;force_application_allowed=False;diagnostic_only=True
fibre_fibre_0000_record candidate_id=fibre_fibre_0000;candidate_type=fibre_fibre;fibre_i=0;fibre_j=1;point_i=0;point_j=0;segment_i=0;segment_j=0;gap_value=0.06;penetration_depth=0.0;warning_trigger=False;fail_closed_trigger=False;risk_level=0;risk_label=SAFE;nearest_wall_side=none;closest_pair_valid=True;candidate_active=False;force_computation_allowed=False;force_application_allowed=False;diagnostic_only=True
stage21_5_next_stage_value Stage 21.5: contact pair ownership audit
stage21_4_requested_status PASS
stage21_4_contact_candidate_registry_enable_status PASS
stage21_3_evidence_status PASS
source_only_closure_acceptance_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
contact_candidate_registry_documented_status PASS
all_required_registry_fields_present_status PASS
candidate_ids_unique_status PASS
candidate_types_valid_status PASS
wall_candidates_nearest_wall_side_status PASS
fibre_fibre_candidates_ordered_pair_status PASS
risk_labels_match_risk_levels_status PASS
warning_fail_flags_consistent_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
contact_force_disabled_status PASS
collision_force_disabled_status PASS
force_application_disabled_status PASS
structure_advance_disabled_status PASS
rhs_coupling_disabled_status PASS
production_dns_disabled_status PASS
actual_mpi_disabled_status PASS
no_stage10_21_3_file_modification_status PASS
no_src_modification_status PASS
no_cmake_modification_status PASS
no_real_force_computed_status PASS
no_production_hook_activated_status PASS
stage21_5_next_stage_declared_status PASS
stage21_4_wrapper_bash_syntax_status PASS
stage21_4_helper_py_compile_status PASS
final_status PASS
STAGE 21.4 CONTACT CANDIDATE REGISTRY VERDICT: PASS
STAGE 21.4 FINAL VERDICT: PASS
