stage21_2_title fibre-fibre point/segment distance audit
stage21_1_evidence_mode_value PASS_OUTPUT
stage20_closure_evidence_mode_value STAGE20_CLOSED_PASS
source_only_policy_value old Stage 20 and Stage 21.0-21.1 outputs/closures are optional when source-only acceptance is enabled
rerun_policy_value Stage 21.2 does not rerun Stage 10-20 or Stage 21.0-21.1
active_physics_policy_value point/segment distance and signed-gap audit only; no collision force, wall contact force, structure update, or RHS update
stage21_2_enable_value 1
stage21_2_fibre_fibre_distance_audit_enable_value 1
stage21_2_fibre_fibre_point_distance_audit_enable_value 1
stage21_2_fibre_fibre_segment_distance_audit_enable_value 1
stage21_2_accept_source_only_stage20_closure_value 1
stage21_2_require_stage21_1_pass_value 1
stage21_2_do_not_rerun_previous_stages_value 1
stage21_2_allow_missing_old_stage_outputs_value 1
stage21_2_allow_missing_old_closure_files_value 1
stage21_2_diagnostic_only_value 1
stage21_2_fail_closed_value 1
stage21_2_fibre_collision_enable_value 0
stage21_2_fibre_collision_force_candidate_enable_value 0
stage21_2_wall_contact_enable_value 0
stage21_2_wall_contact_force_candidate_enable_value 0
stage21_2_contact_force_apply_enable_value 0
stage21_2_contact_in_structure_advance_enable_value 0
stage21_2_contact_to_rhs_enable_value 0
stage21_2_single_fibre_wall_test_only_value 0
stage21_2_two_fibre_collision_test_only_value 1
stage21_2_production_multifibre_enable_value 0
stage21_2_production_dns_allowed_value 0
stage21_2_actual_mpi_allowed_value 0
stage21_2_n_fibre_value 2
stage21_2_n_point_per_fibre_value 64
stage21_2_component_dim_value 3
stage21_2_fibre_radius_0_value 0.02
stage21_2_fibre_radius_1_value 0.02
stage21_2_warning_gap_value 0.05
stage21_2_penetration_fail_limit_value 1.0e-4
stage21_2_zero_tol_value 1.0e-14
stage21_2_audit_tol_value 1.0e-12
stage21_2_test_case_value fibre_fibre_distance_audit
fibre_radius_sum_value 4.0000000000000001e-02
point_point_distance_matrix_shape_value (64,64)
segment_segment_distance_matrix_shape_value (63,63)
d_pp_min_value 1.0000000000000003e-01
d_ss_min_value 1.0000000000000003e-01
d_ff_min_value 1.0000000000000003e-01
g_pp_min_value 6.0000000000000032e-02
g_ss_min_value 6.0000000000000032e-02
g_ff_min_value 6.0000000000000032e-02
penetration_depth_ff_value 0.0000000000000000e+00
near_contact_pair_count_value 0
overlap_pair_count_value 0
self_pair_count_value 0
duplicate_pair_count_value 0
closest_pair_fibre_i_value 0
closest_pair_fibre_j_value 1
closest_point_i_value 0
closest_point_j_value 0
closest_segment_i_value 0
closest_segment_j_value 0
closest_segment_s_value 0.0000000000000000e+00
closest_segment_t_value 0.0000000000000000e+00
owner_rank_shape_value (2,64)
global_point_id_coverage_value two_fibre_helper_ids_0_to_127
stage21_3_next_stage_value Stage 21.3: near-contact warning and fail-closed gate
stage21_2_requested_status PASS
stage21_2_fibre_fibre_distance_audit_enable_status PASS
stage21_2_point_distance_audit_enable_status PASS
stage21_2_segment_distance_audit_enable_status PASS
stage21_1_evidence_status PASS
stage20_closure_evidence_status PASS
source_only_closure_acceptance_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
fibre_fibre_distance_audit_documented_status PASS
point_point_distance_formula_documented_status PASS
segment_segment_distance_formula_documented_status PASS
fibre_fibre_signed_gap_formula_documented_status PASS
fibre_fibre_non_penetration_requirement_documented_status PASS
all_required_fibre_fibre_distance_fields_present_status PASS
default_safe_gate_values_status PASS
diagnostic_only_status PASS
fail_closed_status PASS
fibre_collision_default_disabled_status PASS
fibre_collision_force_candidate_default_disabled_status PASS
wall_contact_default_disabled_status PASS
wall_contact_force_candidate_default_disabled_status PASS
contact_force_apply_default_disabled_status PASS
contact_in_structure_advance_default_disabled_status PASS
contact_to_rhs_default_disabled_status PASS
production_multifibre_default_disabled_status PASS
production_dns_allowed_disabled_status PASS
actual_mpi_allowed_disabled_status PASS
n_fibre_status PASS
n_point_per_fibre_status PASS
component_dim_status PASS
fibre_radius_status PASS
radius_sum_status PASS
warning_gap_status PASS
penetration_fail_limit_status PASS
fibre_geometry_shape_status PASS
point_distance_matrix_shape_status PASS
segment_distance_matrix_shape_status PASS
fibre_distance_finite_status PASS
point_distance_min_status PASS
segment_distance_min_status PASS
fibre_distance_min_formula_status PASS
point_gap_formula_status PASS
segment_gap_formula_status PASS
fibre_gap_formula_status PASS
penetration_depth_ff_formula_status PASS
default_no_overlap_status PASS
closest_point_pair_valid_status PASS
closest_segment_pair_valid_status PASS
