stage21_3_title near-contact warning and fail-closed gate
stage21_2_evidence_mode_value STAGE21_2_PASS_OUTPUT
source_only_policy_value old closure/output evidence is optional when source-only acceptance is enabled
rerun_policy_value Stage 21.3 does not rerun previous stages
warning_gap_value 5.0000000000000003e-02
penetration_fail_limit_value 1.0000000000000000e-04
diagnostic_only_value 1
fail_closed_mode_value 1
collision_force_enabled_value 0
contact_force_enabled_value 0
rhs_coupling_enabled_value 0
structure_advance_enabled_value 0
production_dns_allowed_value 0
actual_mpi_allowed_value 0
case_A_g_ff_value 8.0000000000000002e-02
case_A_risk_label SAFE
case_A_risk_level 0
case_A_expected_label SAFE
case_A_penetration_depth 0.0000000000000000e+00
case_A_warning_trigger False
case_A_fail_closed_trigger False
case_B_g_ff_value 2.0000000000000000e-02
case_B_risk_label NEAR_CONTACT
case_B_risk_level 1
case_B_expected_label NEAR_CONTACT
case_B_penetration_depth 0.0000000000000000e+00
case_B_warning_trigger True
case_B_fail_closed_trigger False
case_C_g_ff_value -2.0000000000000002e-05
case_C_risk_label OVERLAP
case_C_risk_level 2
case_C_expected_label OVERLAP
case_C_penetration_depth 2.0000000000000002e-05
case_C_warning_trigger True
case_C_fail_closed_trigger False
case_D_g_ff_value -1.0000000000000000e-02
case_D_risk_label FAIL_CLOSED
case_D_risk_level 3
case_D_expected_label FAIL_CLOSED
case_D_penetration_depth 1.0000000000000000e-02
case_D_warning_trigger True
case_D_fail_closed_trigger True
stage21_4_next_stage_value Stage 21.4: contact candidate registry
stage21_3_requested_status PASS
stage21_2_evidence_status PASS
source_only_closure_acceptance_status PASS
missing_old_stage_outputs_allowed_status PASS
missing_old_closure_files_allowed_status PASS
no_previous_stage_rerun_status PASS
warning_gap_finite_status PASS
fail_threshold_finite_status PASS
safe_classification_status PASS
near_contact_classification_status PASS
overlap_classification_status PASS
fail_closed_classification_status PASS
penetration_depth_formula_status PASS
risk_levels_status PASS
warning_trigger_logic_status PASS
fail_closed_trigger_logic_status PASS
classification_consistency_status PASS
diagnostic_only_status PASS
fail_closed_mode_status PASS
collision_force_disabled_status PASS
contact_force_disabled_status PASS
rhs_coupling_disabled_status PASS
structure_advance_disabled_status PASS
production_dns_disabled_status PASS
actual_mpi_disabled_status PASS
no_stage10_21_2_file_modification_status PASS
no_src_modification_status PASS
no_cmake_modification_status PASS
no_contact_collision_force_activation_status PASS
no_production_dns_execution_status PASS
no_mpi_execution_status PASS
no_rhs_modification_status PASS
no_structure_advance_modification_status PASS
no_production_multifibre_activation_status PASS
stage21_4_next_stage_declared_status PASS
stage21_3_wrapper_bash_syntax_status PASS
stage21_3_helper_py_compile_status PASS
final_status PASS
STAGE 21.3 NEAR-CONTACT WARNING GATE VERDICT: PASS
STAGE 21.3 FINAL VERDICT: PASS
